object_id,object_position_x,object_position_y,target_position_x,target_position_y,action_taken,action_success,timestamp,distance_to_target,object_type
248,6,3,8,8,move_down,True,2024-10-18T06:04:55.794213,5.385164807134504,cylinder
249,1,3,2,4,place,False,2024-10-18T06:04:55.794227,1.4142135623730951,cylinder
250,1,2,7,10,move_down,False,2024-10-18T06:04:55.794242,10.0,block
251,7,1,4,3,move_up,False,2024-10-18T06:04:55.794260,3.605551275463989,block
252,5,0,0,0,move_down,False,2024-10-18T06:04:55.794282,5.0,block
253,1,7,5,6,pick,False,2024-10-18T06:04:55.794300,4.123105625617661,block
254,7,6,7,3,place,False,2024-10-18T06:04:55.794316,3.0,cylinder
255,4,7,8,7,move_right,False,2024-10-18T06:04:55.794334,4.0,sphere
256,4,0,6,10,move_up,True,2024-10-18T06:04:55.794351,10.198039027185569,block
257,0,1,5,10,move_left,False,2024-10-18T06:04:55.794370,10.295630140987,block
258,5,3,10,8,move_left,False,2024-10-18T06:04:55.794390,7.0710678118654755,block
259,9,3,0,4,move_up,False,2024-10-18T06:04:55.794409,9.055385138137417,sphere
260,5,4,10,3,move_left,True,2024-10-18T06:04:55.794428,5.0990195135927845,block
261,10,10,3,5,pick,False,2024-10-18T06:04:55.794446,8.602325267042627,cylinder
262,3,2,8,5,pick,False,2024-10-18T06:04:55.794464,5.830951894845301,block
263,8,5,5,6,move_up,False,2024-10-18T06:04:55.794483,3.1622776601683795,block
264,1,10,1,4,place,False,2024-10-18T06:04:55.794500,6.0,block
265,1,4,10,2,move_up,True,2024-10-18T06:04:55.794529,9.219544457292887,cylinder
266,2,6,3,5,place,False,2024-10-18T06:04:55.794546,1.4142135623730951,block
267,0,1,6,2,move_right,True,2024-10-18T06:04:55.794565,6.082762530298219,cylinder
268,3,5,5,1,move_left,True,2024-10-18T06:04:55.794584,4.47213595499958,cylinder
269,5,2,6,6,move_down,True,2024-10-18T06:04:55.794602,4.123105625617661,block
270,0,1,6,0,place,False,2024-10-18T06:04:55.794621,6.082762530298219,sphere
271,9,5,5,9,place,False,2024-10-18T06:04:55.794640,5.656854249492381,block
272,4,9,4,0,move_left,True,2024-10-18T06:04:55.794658,9.0,block
273,1,6,9,10,move_down,True,2024-10-18T06:04:55.794678,8.94427190999916,sphere
274,4,1,9,1,move_down,True,2024-10-18T06:04:55.794696,5.0,block
275,0,9,10,3,place,False,2024-10-18T06:04:55.794714,11.661903789690601,cylinder
276,6,10,8,5,move_down,True,2024-10-18T06:04:55.794734,5.385164807134504,cylinder
277,9,3,9,7,move_right,True,2024-10-18T06:04:55.794763,4.0,cylinder
278,0,0,0,3,pick,False,2024-10-18T06:04:55.794781,3.0,block
279,3,1,6,5,place,False,2024-10-18T06:04:55.794813,5.0,cylinder
280,8,4,10,6,move_left,False,2024-10-18T06:04:55.794832,2.8284271247461903,cylinder
281,8,2,6,9,pick,False,2024-10-18T06:04:55.794849,7.280109889280518,block
282,1,5,8,7,place,False,2024-10-18T06:04:55.794864,7.280109889280518,cylinder
283,3,3,9,2,place,False,2024-10-18T06:04:55.794879,6.082762530298219,block
284,1,10,5,8,pick,False,2024-10-18T06:04:55.794895,4.47213595499958,sphere
285,1,8,9,2,move_left,False,2024-10-18T06:04:55.794912,10.0,sphere
286,2,5,9,8,move_up,True,2024-10-18T06:04:55.794928,7.615773105863909,cylinder
287,9,7,6,5,move_down,True,2024-10-18T06:04:55.794946,3.605551275463989,sphere
288,3,0,7,2,move_up,False,2024-10-18T06:04:55.794962,4.47213595499958,block
289,2,3,3,5,move_left,True,2024-10-18T06:04:55.794980,2.23606797749979,cylinder
290,3,1,0,4,move_up,True,2024-10-18T06:04:55.794998,4.242640687119285,sphere
291,8,10,4,5,move_down,False,2024-10-18T06:04:55.795015,6.4031242374328485,cylinder
292,4,7,10,9,move_left,True,2024-10-18T06:04:55.795032,6.324555320336759,sphere
293,0,1,2,10,move_left,True,2024-10-18T06:04:55.795049,9.219544457292887,sphere
294,7,9,10,6,move_left,True,2024-10-18T06:04:55.795076,4.242640687119285,cylinder
295,10,9,7,5,move_left,False,2024-10-18T06:04:55.795096,5.0,sphere
296,6,4,2,3,move_up,False,2024-10-18T06:04:55.795114,4.123105625617661,sphere
297,2,9,8,7,place,False,2024-10-18T06:04:55.795132,6.324555320336759,block
298,5,0,9,8,move_right,False,2024-10-18T06:04:55.795149,8.94427190999916,cylinder
299,0,2,5,0,pick,False,2024-10-18T06:04:55.795165,5.385164807134504,sphere
300,8,3,8,10,move_up,False,2024-10-18T06:04:55.795183,7.0,cylinder
301,2,6,5,10,move_right,True,2024-10-18T06:04:55.795201,5.0,sphere
302,6,4,10,8,move_right,False,2024-10-18T06:04:55.795218,5.656854249492381,block
303,7,8,0,7,move_up,True,2024-10-18T06:04:55.795236,7.0710678118654755,sphere
304,10,3,5,3,place,False,2024-10-18T06:04:55.795252,5.0,block
305,7,6,2,9,move_down,False,2024-10-18T06:04:55.795269,5.830951894845301,block
306,6,9,8,5,move_down,False,2024-10-18T06:04:55.795287,4.47213595499958,sphere
307,1,4,7,4,place,False,2024-10-18T06:04:55.795309,6.0,cylinder
308,3,7,1,8,move_left,True,2024-10-18T06:04:55.795327,2.23606797749979,cylinder
309,10,0,4,2,move_left,False,2024-10-18T06:04:55.795344,6.324555320336759,sphere
310,9,2,8,3,move_left,True,2024-10-18T06:04:55.795363,1.4142135623730951,block
311,9,2,4,6,move_down,False,2024-10-18T06:04:55.795378,6.4031242374328485,block
312,1,10,6,6,move_right,False,2024-10-18T06:04:55.795395,6.4031242374328485,cylinder
313,9,9,7,8,move_down,False,2024-10-18T06:04:55.795411,2.23606797749979,cylinder
314,5,3,9,7,move_down,True,2024-10-18T06:04:55.795428,5.656854249492381,block
315,4,10,4,10,move_up,False,2024-10-18T06:04:55.795444,0.0,cylinder
316,3,8,3,9,move_right,False,2024-10-18T06:04:55.795463,1.0,block
317,4,10,2,2,move_left,True,2024-10-18T06:04:55.795478,8.246211251235321,sphere
318,2,6,1,3,move_down,False,2024-10-18T06:04:55.795494,3.1622776601683795,sphere
319,1,10,1,5,pick,False,2024-10-18T06:04:55.795508,5.0,sphere
320,8,3,3,2,move_right,True,2024-10-18T06:04:55.795529,5.0990195135927845,block
321,7,3,4,9,place,False,2024-10-18T06:04:55.795544,6.708203932499369,sphere
322,7,1,3,4,move_right,True,2024-10-18T06:04:55.795560,5.0,cylinder
323,5,9,10,4,move_up,False,2024-10-18T06:04:55.795575,7.0710678118654755,block
324,6,10,0,2,move_left,False,2024-10-18T06:04:55.795592,10.0,cylinder
325,10,5,0,7,move_left,True,2024-10-18T06:04:55.795607,10.198039027185569,cylinder
326,7,9,1,7,move_right,True,2024-10-18T06:04:55.795629,6.324555320336759,block
327,10,0,0,8,move_left,False,2024-10-18T06:04:55.795651,12.806248474865697,sphere
328,1,3,6,7,move_down,True,2024-10-18T06:04:55.795674,6.4031242374328485,sphere
329,8,6,0,6,move_left,True,2024-10-18T06:04:55.795698,8.0,cylinder
330,10,8,10,6,place,False,2024-10-18T06:04:55.795714,2.0,sphere
331,1,6,10,0,move_down,False,2024-10-18T06:04:55.795732,10.816653826391969,cylinder
332,10,1,10,2,move_up,False,2024-10-18T06:04:55.795758,1.0,cylinder
333,6,7,9,3,move_left,False,2024-10-18T06:04:55.795775,5.0,sphere
334,2,10,1,1,pick,False,2024-10-18T06:04:55.795809,9.055385138137417,sphere
335,0,9,7,4,move_right,False,2024-10-18T06:04:55.795827,8.602325267042627,cylinder
336,6,9,5,8,move_left,False,2024-10-18T06:04:55.795843,1.4142135623730951,block
337,5,10,6,0,move_down,False,2024-10-18T06:04:55.795860,10.04987562112089,cylinder
338,3,0,8,5,move_up,False,2024-10-18T06:04:55.795877,7.0710678118654755,cylinder
339,0,9,7,7,move_up,True,2024-10-18T06:04:55.795895,7.280109889280518,cylinder
340,4,8,4,0,move_right,False,2024-10-18T06:04:55.795912,8.0,sphere
341,10,7,9,0,move_right,True,2024-10-18T06:04:55.795928,7.0710678118654755,sphere
342,10,1,8,1,move_up,False,2024-10-18T06:04:55.795943,2.0,cylinder
343,9,10,9,2,move_up,False,2024-10-18T06:04:55.795958,8.0,cylinder
344,4,6,0,6,move_up,False,2024-10-18T06:04:55.795975,4.0,cylinder
345,6,4,0,3,place,False,2024-10-18T06:04:55.795990,6.082762530298219,block
346,0,0,4,5,move_right,True,2024-10-18T06:04:55.796007,6.4031242374328485,sphere
347,5,10,7,7,move_down,False,2024-10-18T06:04:55.796028,3.605551275463989,block
348,0,3,0,9,move_up,False,2024-10-18T06:04:55.796044,6.0,cylinder
349,8,5,2,7,place,False,2024-10-18T06:04:55.796061,6.324555320336759,sphere
350,0,1,8,4,move_left,True,2024-10-18T06:04:55.796077,8.54400374531753,cylinder
351,6,7,10,2,move_up,True,2024-10-18T06:04:55.796093,6.4031242374328485,block
352,0,1,1,10,move_up,True,2024-10-18T06:04:55.796118,9.055385138137417,sphere
353,9,1,0,0,move_right,False,2024-10-18T06:04:55.796135,9.055385138137417,block
354,4,6,6,8,move_up,True,2024-10-18T06:04:55.796153,2.8284271247461903,block
355,5,6,2,0,move_down,False,2024-10-18T06:04:55.796169,6.708203932499369,sphere
356,5,6,8,1,move_left,True,2024-10-18T06:04:55.796189,5.830951894845301,sphere
357,9,3,5,1,pick,False,2024-10-18T06:04:55.796204,4.47213595499958,cylinder
358,8,5,0,1,place,False,2024-10-18T06:04:55.796220,8.94427190999916,cylinder
359,8,10,1,3,move_right,False,2024-10-18T06:04:55.796238,9.899494936611665,cylinder
360,8,8,6,1,move_down,False,2024-10-18T06:04:55.796260,7.280109889280518,sphere
361,9,10,0,4,pick,False,2024-10-18T06:04:55.796276,10.816653826391969,block
362,3,9,6,10,place,False,2024-10-18T06:04:55.796292,3.1622776601683795,cylinder
363,0,10,2,10,move_up,False,2024-10-18T06:04:55.796310,2.0,sphere
364,3,4,10,5,move_right,True,2024-10-18T06:04:55.796328,7.0710678118654755,cylinder
365,7,3,1,8,move_down,True,2024-10-18T06:04:55.796345,7.810249675906654,sphere
366,2,0,5,10,move_down,False,2024-10-18T06:04:55.796364,10.44030650891055,sphere
367,8,1,8,9,move_right,True,2024-10-18T06:04:55.796381,8.0,cylinder
368,0,0,7,2,place,False,2024-10-18T06:04:55.796397,7.280109889280518,sphere
369,1,4,3,4,place,False,2024-10-18T06:04:55.796413,2.0,cylinder
370,6,10,6,9,place,True,2024-10-18T06:04:55.796428,1.0,block
371,5,9,10,0,move_up,False,2024-10-18T06:04:55.796446,10.295630140987,sphere
372,5,3,0,2,move_up,False,2024-10-18T06:04:55.796463,5.0990195135927845,cylinder
373,6,6,10,2,pick,False,2024-10-18T06:04:55.796484,5.656854249492381,cylinder
374,9,9,1,7,move_right,False,2024-10-18T06:04:55.796501,8.246211251235321,block
375,7,8,5,6,move_down,True,2024-10-18T06:04:55.796520,2.8284271247461903,block
376,8,7,1,7,pick,False,2024-10-18T06:04:55.796535,7.0,sphere
377,10,3,1,9,move_right,False,2024-10-18T06:04:55.796718,10.816653826391969,cylinder
378,2,1,1,1,move_down,False,2024-10-18T06:04:55.796739,1.0,sphere
379,7,10,7,4,move_right,False,2024-10-18T06:04:55.796764,6.0,cylinder
380,10,0,8,3,place,False,2024-10-18T06:04:55.796782,3.605551275463989,sphere
381,8,1,10,3,place,False,2024-10-18T06:04:55.796824,2.8284271247461903,cylinder
382,0,5,8,2,move_up,True,2024-10-18T06:04:55.796841,8.54400374531753,cylinder
383,5,10,3,5,move_left,True,2024-10-18T06:04:55.796859,5.385164807134504,block
384,3,5,10,1,move_left,True,2024-10-18T06:04:55.796877,8.06225774829855,cylinder
385,8,0,8,5,move_left,True,2024-10-18T06:04:55.796895,5.0,block
386,4,4,6,5,move_down,True,2024-10-18T06:04:55.796913,2.23606797749979,block
387,5,1,6,7,pick,False,2024-10-18T06:04:55.796936,6.082762530298219,sphere
388,9,1,4,0,move_up,True,2024-10-18T06:04:55.796953,5.0990195135927845,sphere
389,2,9,6,1,move_down,True,2024-10-18T06:04:55.796972,8.94427190999916,cylinder
390,9,3,5,5,pick,False,2024-10-18T06:04:55.796989,4.47213595499958,block
391,8,0,8,9,move_down,False,2024-10-18T06:04:55.797008,9.0,sphere
392,5,9,3,2,move_down,False,2024-10-18T06:04:55.797025,7.280109889280518,block
393,1,8,10,10,move_left,True,2024-10-18T06:04:55.797042,9.219544457292887,cylinder
394,5,0,4,7,move_right,False,2024-10-18T06:04:55.797058,7.0710678118654755,block
395,8,7,2,1,move_down,False,2024-10-18T06:04:55.797074,8.48528137423857,block
396,5,8,10,4,move_right,False,2024-10-18T06:04:55.797089,6.4031242374328485,block
397,5,7,6,6,move_right,False,2024-10-18T06:04:55.797105,1.4142135623730951,sphere
398,5,10,3,7,move_up,True,2024-10-18T06:04:55.797122,3.605551275463989,sphere
399,9,7,2,3,move_down,False,2024-10-18T06:04:55.797139,8.06225774829855,block
400,8,9,8,9,move_right,False,2024-10-18T06:04:55.797165,0.0,cylinder
401,0,5,3,3,pick,False,2024-10-18T06:04:55.797182,3.605551275463989,cylinder
402,0,2,10,2,move_down,True,2024-10-18T06:04:55.797201,10.0,block
403,10,7,10,10,pick,False,2024-10-18T06:04:55.797218,3.0,sphere
404,0,4,9,5,move_right,True,2024-10-18T06:04:55.797237,9.055385138137417,block
405,3,9,10,1,move_left,False,2024-10-18T06:04:55.797254,10.63014581273465,block
406,2,5,8,4,move_down,True,2024-10-18T06:04:55.797271,6.082762530298219,cylinder
407,6,8,9,8,place,False,2024-10-18T06:04:55.797288,3.0,block
408,10,7,0,5,pick,False,2024-10-18T06:04:55.797303,10.198039027185569,cylinder
409,1,3,1,9,move_down,False,2024-10-18T06:04:55.797320,6.0,cylinder
410,6,2,7,2,pick,True,2024-10-18T06:04:55.797336,1.0,sphere
411,10,1,4,4,move_right,False,2024-10-18T06:04:55.797353,6.708203932499369,cylinder
412,10,8,10,3,move_down,False,2024-10-18T06:04:55.797370,5.0,block
413,9,2,6,6,place,False,2024-10-18T06:04:55.797393,5.0,sphere
414,7,10,7,6,move_up,False,2024-10-18T06:04:55.797411,4.0,cylinder
415,10,4,0,6,pick,False,2024-10-18T06:04:55.797428,10.198039027185569,sphere
416,2,4,9,9,pick,False,2024-10-18T06:04:55.797443,8.602325267042627,cylinder
417,9,7,10,8,move_down,False,2024-10-18T06:04:55.797460,1.4142135623730951,block
418,2,1,2,9,pick,False,2024-10-18T06:04:55.797476,8.0,block
419,7,1,8,3,move_left,False,2024-10-18T06:04:55.797492,2.23606797749979,cylinder
420,10,7,1,4,place,False,2024-10-18T06:04:55.797508,9.486832980505138,block
421,10,2,9,4,pick,False,2024-10-18T06:04:55.797523,2.23606797749979,sphere
422,0,7,10,5,move_left,True,2024-10-18T06:04:55.797540,10.198039027185569,cylinder
423,3,0,7,3,place,False,2024-10-18T06:04:55.797556,5.0,block
424,2,7,5,7,place,False,2024-10-18T06:04:55.797570,3.0,block
425,4,1,5,2,move_right,True,2024-10-18T06:04:55.797586,1.4142135623730951,block
426,10,10,4,6,move_left,False,2024-10-18T06:04:55.797607,7.211102550927978,cylinder
427,0,9,2,8,place,False,2024-10-18T06:04:55.797621,2.23606797749979,sphere
428,1,0,10,3,place,False,2024-10-18T06:04:55.797637,9.486832980505138,sphere
429,0,4,2,10,pick,False,2024-10-18T06:04:55.797653,6.324555320336759,cylinder
430,4,4,4,7,move_down,True,2024-10-18T06:04:55.797669,3.0,sphere
431,2,7,9,0,move_left,False,2024-10-18T06:04:55.797686,9.899494936611665,sphere
432,10,0,3,9,move_down,True,2024-10-18T06:04:55.797703,11.40175425099138,cylinder
433,5,8,1,8,move_up,True,2024-10-18T06:04:55.797720,4.0,sphere
434,1,0,5,6,move_down,False,2024-10-18T06:04:55.797737,7.211102550927978,block
435,5,9,10,9,pick,False,2024-10-18T06:04:55.797762,5.0,cylinder
436,3,1,3,9,move_left,True,2024-10-18T06:04:55.797778,8.0,cylinder
437,7,6,7,6,move_up,True,2024-10-18T06:04:55.797827,0.0,sphere
438,0,7,0,0,move_up,True,2024-10-18T06:04:55.797845,7.0,cylinder
439,3,9,3,6,place,False,2024-10-18T06:04:55.797865,3.0,cylinder
440,4,3,8,2,move_down,True,2024-10-18T06:04:55.797884,4.123105625617661,sphere
441,6,0,3,4,move_down,False,2024-10-18T06:04:55.797898,5.0,sphere
442,9,8,2,5,move_down,True,2024-10-18T06:04:55.797914,7.615773105863909,block
443,5,3,8,0,place,False,2024-10-18T06:04:55.797928,4.242640687119285,cylinder
444,10,10,6,10,move_left,False,2024-10-18T06:04:55.797942,4.0,sphere
445,7,6,1,4,move_right,False,2024-10-18T06:04:55.797957,6.324555320336759,cylinder
446,0,8,9,9,place,False,2024-10-18T06:04:55.797970,9.055385138137417,block
447,8,7,1,4,move_right,True,2024-10-18T06:04:55.797984,7.615773105863909,sphere
448,4,9,5,2,move_left,False,2024-10-18T06:04:55.797999,7.0710678118654755,block
449,7,6,0,3,move_left,True,2024-10-18T06:04:55.798014,7.615773105863909,sphere
450,9,6,2,1,place,False,2024-10-18T06:04:55.798028,8.602325267042627,sphere
451,9,10,5,1,pick,False,2024-10-18T06:04:55.798042,9.848857801796104,cylinder
452,0,10,3,6,move_down,True,2024-10-18T06:04:55.798057,5.0,block
453,9,2,6,4,pick,False,2024-10-18T06:04:55.798077,3.605551275463989,block
454,9,9,5,3,move_down,False,2024-10-18T06:04:55.798094,7.211102550927978,sphere
455,6,5,7,4,pick,False,2024-10-18T06:04:55.798109,1.4142135623730951,block
456,6,6,8,5,move_left,False,2024-10-18T06:04:55.798126,2.23606797749979,sphere
457,4,4,3,2,move_left,True,2024-10-18T06:04:55.798142,2.23606797749979,sphere
458,2,2,6,7,move_up,True,2024-10-18T06:04:55.798159,6.4031242374328485,cylinder
459,1,6,10,5,move_left,True,2024-10-18T06:04:55.798177,9.055385138137417,block
460,10,2,7,4,place,False,2024-10-18T06:04:55.798199,3.605551275463989,block
461,7,3,9,3,move_right,True,2024-10-18T06:04:55.798218,2.0,sphere
462,2,4,1,4,move_left,False,2024-10-18T06:04:55.798237,1.0,sphere
463,6,2,5,5,move_right,False,2024-10-18T06:04:55.798255,3.1622776601683795,block
464,0,3,3,4,move_left,True,2024-10-18T06:04:55.798272,3.1622776601683795,cylinder
465,5,5,8,5,move_down,True,2024-10-18T06:04:55.798295,3.0,sphere
466,7,9,0,3,place,False,2024-10-18T06:04:55.798318,9.219544457292887,block
467,3,8,9,8,move_up,False,2024-10-18T06:04:55.798337,6.0,sphere
468,10,5,4,9,place,False,2024-10-18T06:04:55.798355,7.211102550927978,cylinder
469,8,1,2,3,move_down,True,2024-10-18T06:04:55.798373,6.324555320336759,sphere
470,7,1,10,5,pick,False,2024-10-18T06:04:55.798390,5.0,cylinder
471,10,0,5,9,pick,False,2024-10-18T06:04:55.798407,10.295630140987,sphere
472,2,7,5,8,move_right,True,2024-10-18T06:04:55.798425,3.1622776601683795,cylinder
473,1,4,4,8,move_down,False,2024-10-18T06:04:55.798443,5.0,block
474,9,3,5,10,move_left,False,2024-10-18T06:04:55.798461,8.06225774829855,cylinder
475,3,0,4,4,place,False,2024-10-18T06:04:55.798479,4.123105625617661,block
476,1,3,10,8,move_up,True,2024-10-18T06:04:55.798497,10.295630140987,sphere
477,5,2,1,3,pick,False,2024-10-18T06:04:55.798514,4.123105625617661,cylinder
478,5,5,2,6,move_up,False,2024-10-18T06:04:55.798532,3.1622776601683795,cylinder
479,4,4,6,4,move_left,False,2024-10-18T06:04:55.798556,2.0,sphere
480,2,10,3,7,place,False,2024-10-18T06:04:55.798578,3.1622776601683795,sphere
481,2,7,8,1,pick,False,2024-10-18T06:04:55.798595,8.48528137423857,cylinder
482,5,10,1,10,move_up,False,2024-10-18T06:04:55.798612,4.0,cylinder
483,5,2,3,6,move_up,False,2024-10-18T06:04:55.798630,4.47213595499958,cylinder
484,4,3,2,5,place,False,2024-10-18T06:04:55.798648,2.8284271247461903,cylinder
485,6,3,4,8,move_down,False,2024-10-18T06:04:55.798672,5.385164807134504,cylinder
486,3,9,5,3,place,False,2024-10-18T06:04:55.798695,6.324555320336759,cylinder
487,4,2,10,2,pick,False,2024-10-18T06:04:55.798721,6.0,cylinder
488,6,9,2,8,place,False,2024-10-18T06:04:55.798748,4.123105625617661,block
489,10,2,0,1,move_right,False,2024-10-18T06:04:55.798767,10.04987562112089,block
490,8,7,4,1,move_up,True,2024-10-18T06:04:55.798807,7.211102550927978,sphere
491,0,4,4,5,pick,False,2024-10-18T06:04:55.798828,4.123105625617661,cylinder
492,2,5,3,7,move_left,True,2024-10-18T06:04:55.798851,2.23606797749979,sphere
493,10,4,0,1,place,False,2024-10-18T06:04:55.798873,10.44030650891055,block
494,10,0,5,4,move_up,True,2024-10-18T06:04:55.798892,6.4031242374328485,cylinder
495,2,7,3,7,pick,True,2024-10-18T06:04:55.798909,1.0,cylinder
496,6,1,8,0,move_up,True,2024-10-18T06:04:55.798926,2.23606797749979,sphere
497,9,10,6,10,place,False,2024-10-18T06:04:55.798943,3.0,cylinder
498,5,6,0,8,move_down,True,2024-10-18T06:04:55.798962,5.385164807134504,cylinder
499,5,6,9,4,move_right,False,2024-10-18T06:04:55.798980,4.47213595499958,block
