object_id,object_position_x,object_position_y,target_position_x,target_position_y,action_taken,action_success,timestamp,distance_to_target,object_type
500,3,5,10,10,move_down,False,2024-10-18T06:04:55.799005,8.602325267042627,sphere
501,6,10,5,5,move_left,False,2024-10-18T06:04:55.799032,5.0990195135927845,block
502,2,1,0,3,move_down,True,2024-10-18T06:04:55.799052,2.8284271247461903,sphere
503,9,8,1,4,move_right,False,2024-10-18T06:04:55.799070,8.94427190999916,sphere
504,8,2,5,10,move_down,False,2024-10-18T06:04:55.799088,8.54400374531753,block
505,3,3,9,3,move_up,True,2024-10-18T06:04:55.799105,6.0,cylinder
506,10,5,2,5,pick,False,2024-10-18T06:04:55.799129,8.0,block
507,6,10,4,9,move_right,True,2024-10-18T06:04:55.799148,2.23606797749979,cylinder
508,5,10,7,7,place,False,2024-10-18T06:04:55.799164,3.605551275463989,block
509,10,6,7,0,place,False,2024-10-18T06:04:55.799181,6.708203932499369,sphere
510,5,1,3,3,place,False,2024-10-18T06:04:55.799199,2.8284271247461903,block
511,0,9,1,3,move_up,False,2024-10-18T06:04:55.799216,6.082762530298219,sphere
512,0,1,7,10,move_up,False,2024-10-18T06:04:55.799235,11.40175425099138,cylinder
513,2,3,3,10,move_left,True,2024-10-18T06:04:55.799253,7.0710678118654755,sphere
514,9,0,2,4,move_left,True,2024-10-18T06:04:55.799271,8.06225774829855,block
515,10,2,1,8,move_right,False,2024-10-18T06:04:55.799290,10.816653826391969,block
516,0,6,1,3,move_down,True,2024-10-18T06:04:55.799307,3.1622776601683795,block
517,2,9,2,3,move_up,False,2024-10-18T06:04:55.799325,6.0,block
518,0,8,3,2,place,False,2024-10-18T06:04:55.799342,6.708203932499369,block
519,2,9,4,6,move_down,False,2024-10-18T06:04:55.799365,3.605551275463989,sphere
520,4,4,2,6,place,False,2024-10-18T06:04:55.799382,2.8284271247461903,cylinder
521,6,3,6,7,place,False,2024-10-18T06:04:55.799398,4.0,sphere
522,1,9,9,2,place,False,2024-10-18T06:04:55.799416,10.63014581273465,block
523,2,1,10,9,place,False,2024-10-18T06:04:55.799433,11.313708498984761,sphere
524,4,4,3,5,move_right,True,2024-10-18T06:04:55.799451,1.4142135623730951,sphere
525,0,10,4,1,place,False,2024-10-18T06:04:55.799467,9.848857801796104,cylinder
526,4,9,5,8,move_down,False,2024-10-18T06:04:55.799485,1.4142135623730951,block
527,8,10,3,0,move_down,True,2024-10-18T06:04:55.799512,11.180339887498949,block
528,5,1,8,2,pick,False,2024-10-18T06:04:55.799531,3.1622776601683795,block
529,8,2,10,2,move_left,True,2024-10-18T06:04:55.799548,2.0,block
530,3,3,7,6,move_right,True,2024-10-18T06:04:55.799566,5.0,sphere
531,7,10,6,8,move_down,False,2024-10-18T06:04:55.799584,2.23606797749979,block
532,7,6,9,4,move_left,True,2024-10-18T06:04:55.799611,2.8284271247461903,cylinder
533,0,6,3,3,move_up,False,2024-10-18T06:04:55.799629,4.242640687119285,sphere
534,8,7,8,5,move_up,True,2024-10-18T06:04:55.799645,2.0,sphere
535,9,8,6,10,move_left,True,2024-10-18T06:04:55.799668,3.605551275463989,sphere
536,7,3,7,1,move_left,False,2024-10-18T06:04:55.799687,2.0,cylinder
537,7,1,9,0,move_left,False,2024-10-18T06:04:55.799705,2.23606797749979,block
538,10,7,8,5,place,False,2024-10-18T06:04:55.799721,2.8284271247461903,cylinder
539,9,6,5,9,move_right,True,2024-10-18T06:04:55.799738,5.0,cylinder
540,8,5,7,4,move_right,False,2024-10-18T06:04:55.799761,1.4142135623730951,sphere
541,7,8,0,4,pick,False,2024-10-18T06:04:55.799778,8.06225774829855,cylinder
542,6,3,10,1,move_left,True,2024-10-18T06:04:55.799812,4.47213595499958,cylinder
543,4,8,3,6,move_right,True,2024-10-18T06:04:55.799835,2.23606797749979,block
544,1,1,4,10,move_down,True,2024-10-18T06:04:55.799854,9.486832980505138,cylinder
545,10,10,6,0,pick,False,2024-10-18T06:04:55.799872,10.770329614269007,sphere
546,2,2,10,10,place,False,2024-10-18T06:04:55.799896,11.313708498984761,sphere
547,1,4,2,0,move_up,True,2024-10-18T06:04:55.799913,4.123105625617661,cylinder
548,10,2,3,8,move_down,False,2024-10-18T06:04:55.799936,9.219544457292887,block
549,5,6,8,0,place,False,2024-10-18T06:04:55.799956,6.708203932499369,sphere
550,6,8,4,5,move_left,True,2024-10-18T06:04:55.799973,3.605551275463989,block
551,6,3,7,9,move_left,True,2024-10-18T06:04:55.799991,6.082762530298219,sphere
552,2,3,5,5,pick,False,2024-10-18T06:04:55.800007,3.605551275463989,cylinder
553,1,0,10,3,pick,False,2024-10-18T06:04:55.800028,9.486832980505138,block
554,1,1,0,6,move_down,True,2024-10-18T06:04:55.800053,5.0990195135927845,block
555,0,10,1,10,move_up,True,2024-10-18T06:04:55.800072,1.0,cylinder
556,5,4,5,0,place,False,2024-10-18T06:04:55.800093,4.0,sphere
557,2,0,0,1,move_left,True,2024-10-18T06:04:55.800110,2.23606797749979,cylinder
558,6,10,1,5,move_right,False,2024-10-18T06:04:55.800128,7.0710678118654755,block
559,9,1,2,7,pick,False,2024-10-18T06:04:55.800150,9.219544457292887,block
560,6,5,5,2,move_down,False,2024-10-18T06:04:55.800167,3.1622776601683795,cylinder
561,1,10,2,6,place,False,2024-10-18T06:04:55.800183,4.123105625617661,sphere
562,8,3,3,4,move_left,True,2024-10-18T06:04:55.800200,5.0990195135927845,block
563,9,10,1,5,move_up,True,2024-10-18T06:04:55.800217,9.433981132056603,sphere
564,4,1,1,10,pick,False,2024-10-18T06:04:55.800234,9.486832980505138,sphere
565,1,4,9,9,move_right,True,2024-10-18T06:04:55.800251,9.433981132056603,cylinder
566,5,5,1,8,place,False,2024-10-18T06:04:55.800268,5.0,sphere
567,6,4,4,7,move_right,True,2024-10-18T06:04:55.800285,3.605551275463989,sphere
568,1,3,9,9,pick,False,2024-10-18T06:04:55.800302,10.0,sphere
569,0,10,4,5,move_down,False,2024-10-18T06:04:55.800320,6.4031242374328485,cylinder
570,10,1,3,3,place,False,2024-10-18T06:04:55.800336,7.280109889280518,sphere
571,6,2,2,5,move_right,False,2024-10-18T06:04:55.800354,5.0,sphere
572,3,0,9,6,move_right,False,2024-10-18T06:04:55.800376,8.48528137423857,block
573,0,3,9,9,move_left,True,2024-10-18T06:04:55.800395,10.816653826391969,cylinder
574,0,8,9,0,move_down,True,2024-10-18T06:04:55.800412,12.041594578792296,block
575,4,4,10,10,move_down,False,2024-10-18T06:04:55.800429,8.48528137423857,cylinder
576,3,1,2,1,pick,True,2024-10-18T06:04:55.800445,1.0,sphere
577,6,10,6,4,move_down,False,2024-10-18T06:04:55.800462,6.0,block
578,6,0,4,5,move_right,True,2024-10-18T06:04:55.800480,5.385164807134504,cylinder
579,6,8,9,0,move_up,False,2024-10-18T06:04:55.800498,8.54400374531753,sphere
580,10,5,1,1,move_down,False,2024-10-18T06:04:55.800515,9.848857801796104,cylinder
581,7,3,2,8,move_down,True,2024-10-18T06:04:55.800533,7.0710678118654755,sphere
582,6,5,4,4,move_down,False,2024-10-18T06:04:55.800555,2.23606797749979,block
583,3,6,4,8,move_up,False,2024-10-18T06:04:55.800573,2.23606797749979,sphere
584,10,5,0,9,move_right,True,2024-10-18T06:04:55.800590,10.770329614269007,sphere
585,2,6,10,3,move_down,True,2024-10-18T06:04:55.800613,8.54400374531753,block
586,4,2,6,5,move_right,False,2024-10-18T06:04:55.800629,3.605551275463989,cylinder
587,6,7,3,9,place,False,2024-10-18T06:04:55.800646,3.605551275463989,sphere
588,5,7,5,0,move_up,False,2024-10-18T06:04:55.800664,7.0,cylinder
589,4,10,10,6,pick,False,2024-10-18T06:04:55.800679,7.211102550927978,cylinder
590,6,9,10,3,move_left,False,2024-10-18T06:04:55.800699,7.211102550927978,cylinder
591,7,1,5,9,move_left,False,2024-10-18T06:04:55.800716,8.246211251235321,sphere
592,6,0,10,9,move_down,True,2024-10-18T06:04:55.800734,9.848857801796104,sphere
593,8,5,3,3,pick,False,2024-10-18T06:04:55.800756,5.385164807134504,block
594,7,3,6,4,move_up,False,2024-10-18T06:04:55.800777,1.4142135623730951,cylinder
595,3,4,9,0,place,False,2024-10-18T06:04:55.800808,7.211102550927978,block
596,5,5,1,7,move_up,False,2024-10-18T06:04:55.800827,4.47213595499958,sphere
597,5,8,0,3,move_right,True,2024-10-18T06:04:55.800844,7.0710678118654755,sphere
598,0,8,7,8,move_down,False,2024-10-18T06:04:55.800862,7.0,block
599,0,2,1,1,move_right,False,2024-10-18T06:04:55.800884,1.4142135623730951,cylinder
600,8,7,2,1,move_right,False,2024-10-18T06:04:55.800903,8.48528137423857,block
601,0,1,5,4,move_up,True,2024-10-18T06:04:55.800920,5.830951894845301,cylinder
602,8,5,0,2,move_right,True,2024-10-18T06:04:55.800938,8.54400374531753,cylinder
603,7,6,4,3,move_left,True,2024-10-18T06:04:55.800956,4.242640687119285,cylinder
604,4,10,10,3,move_left,True,2024-10-18T06:04:55.800972,9.219544457292887,block
605,0,5,3,8,place,False,2024-10-18T06:04:55.800989,4.242640687119285,sphere
606,2,6,10,0,place,False,2024-10-18T06:04:55.801011,10.0,cylinder
607,6,10,5,10,move_down,False,2024-10-18T06:04:55.801030,1.0,block
608,9,7,8,8,move_left,True,2024-10-18T06:04:55.801047,1.4142135623730951,block
609,3,2,5,3,pick,False,2024-10-18T06:04:55.801063,2.23606797749979,sphere
610,4,1,2,7,move_left,False,2024-10-18T06:04:55.801080,6.324555320336759,sphere
611,3,6,7,4,place,False,2024-10-18T06:04:55.801097,4.47213595499958,sphere
612,6,2,10,8,pick,False,2024-10-18T06:04:55.801120,7.211102550927978,block
613,8,6,1,9,move_left,True,2024-10-18T06:04:55.801138,7.615773105863909,sphere
614,4,2,0,3,move_down,True,2024-10-18T06:04:55.801155,4.123105625617661,cylinder
615,8,0,4,2,move_down,False,2024-10-18T06:04:55.801172,4.47213595499958,cylinder
616,5,0,7,0,place,False,2024-10-18T06:04:55.801194,2.0,block
617,3,2,9,3,pick,False,2024-10-18T06:04:55.801212,6.082762530298219,block
618,8,0,2,1,place,False,2024-10-18T06:04:55.801229,6.082762530298219,sphere
619,5,5,1,8,pick,False,2024-10-18T06:04:55.801244,5.0,block
620,6,2,4,8,move_down,False,2024-10-18T06:04:55.801263,6.324555320336759,block
621,7,2,4,8,move_down,False,2024-10-18T06:04:55.801279,6.708203932499369,block
622,3,1,10,3,move_left,True,2024-10-18T06:04:55.801302,7.280109889280518,sphere
623,9,6,6,8,move_down,False,2024-10-18T06:04:55.801319,3.605551275463989,cylinder
624,8,1,0,8,pick,False,2024-10-18T06:04:55.801336,10.63014581273465,block
625,5,0,9,1,move_left,True,2024-10-18T06:04:55.801363,4.123105625617661,sphere
626,9,4,4,0,move_right,False,2024-10-18T06:04:55.801385,6.4031242374328485,sphere
627,2,7,9,4,pick,False,2024-10-18T06:04:55.801402,7.615773105863909,cylinder
628,10,2,2,3,move_left,True,2024-10-18T06:04:55.801420,8.06225774829855,sphere
629,7,3,0,5,move_up,True,2024-10-18T06:04:55.801437,7.280109889280518,block
630,10,2,5,3,place,False,2024-10-18T06:04:55.801454,5.0990195135927845,block
631,7,8,7,6,move_up,False,2024-10-18T06:04:55.801472,2.0,block
632,5,8,0,8,move_left,True,2024-10-18T06:04:55.801491,5.0,sphere
633,3,4,6,1,move_down,False,2024-10-18T06:04:55.801513,4.242640687119285,cylinder
634,3,3,0,9,move_up,False,2024-10-18T06:04:55.801535,6.708203932499369,cylinder
635,8,4,1,2,move_down,True,2024-10-18T06:04:55.801557,7.280109889280518,sphere
636,3,9,1,10,move_left,False,2024-10-18T06:04:55.801573,2.23606797749979,block
637,4,0,4,6,move_down,False,2024-10-18T06:04:55.801595,6.0,cylinder
638,7,0,9,5,move_left,False,2024-10-18T06:04:55.801618,5.385164807134504,cylinder
639,3,5,5,0,move_left,False,2024-10-18T06:04:55.801644,5.385164807134504,cylinder
640,5,9,9,10,pick,False,2024-10-18T06:04:55.801662,4.123105625617661,sphere
641,10,1,9,1,pick,True,2024-10-18T06:04:55.801683,1.0,block
642,6,3,9,2,move_left,True,2024-10-18T06:04:55.801702,3.1622776601683795,block
643,5,3,7,10,place,False,2024-10-18T06:04:55.801718,7.280109889280518,sphere
644,5,3,6,6,move_down,True,2024-10-18T06:04:55.801735,3.1622776601683795,sphere
645,8,4,4,8,pick,False,2024-10-18T06:04:55.801772,5.656854249492381,cylinder
646,6,3,2,8,move_up,True,2024-10-18T06:04:55.801813,6.4031242374328485,cylinder
647,4,8,5,8,place,True,2024-10-18T06:04:55.801831,1.0,block
648,4,9,0,4,move_right,True,2024-10-18T06:04:55.801848,6.4031242374328485,sphere
649,7,3,9,5,move_right,False,2024-10-18T06:04:55.801865,2.8284271247461903,sphere
650,1,10,10,5,move_up,False,2024-10-18T06:04:55.801884,10.295630140987,block
651,4,2,3,10,place,False,2024-10-18T06:04:55.801900,8.06225774829855,sphere
652,8,4,4,8,place,False,2024-10-18T06:04:55.801923,5.656854249492381,cylinder
653,8,8,7,5,move_left,True,2024-10-18T06:04:55.801941,3.1622776601683795,block
654,5,10,9,9,pick,False,2024-10-18T06:04:55.801957,4.123105625617661,cylinder
655,8,9,4,10,pick,False,2024-10-18T06:04:55.801974,4.123105625617661,cylinder
656,1,3,7,8,move_left,True,2024-10-18T06:04:55.801997,7.810249675906654,block
657,3,10,1,3,pick,False,2024-10-18T06:04:55.802014,7.280109889280518,cylinder
658,4,5,7,4,move_left,False,2024-10-18T06:04:55.802032,3.1622776601683795,sphere
659,5,4,9,8,move_down,True,2024-10-18T06:04:55.802049,5.656854249492381,sphere
660,7,2,8,3,move_up,False,2024-10-18T06:04:55.802066,1.4142135623730951,block
661,7,5,9,8,place,False,2024-10-18T06:04:55.802083,3.605551275463989,sphere
662,2,7,8,1,move_left,False,2024-10-18T06:04:55.802102,8.48528137423857,sphere
663,0,0,2,3,move_right,True,2024-10-18T06:04:55.802120,3.605551275463989,sphere
664,10,9,3,8,pick,False,2024-10-18T06:04:55.802137,7.0710678118654755,cylinder
665,0,4,6,5,place,False,2024-10-18T06:04:55.802160,6.082762530298219,cylinder
666,3,7,2,10,pick,False,2024-10-18T06:04:55.802177,3.1622776601683795,sphere
667,10,9,8,8,pick,False,2024-10-18T06:04:55.802192,2.23606797749979,block
668,6,7,1,3,move_down,False,2024-10-18T06:04:55.802208,6.4031242374328485,block
669,3,4,6,8,move_down,False,2024-10-18T06:04:55.802226,5.0,block
670,6,1,4,8,move_down,True,2024-10-18T06:04:55.802244,7.280109889280518,sphere
671,7,4,8,0,pick,False,2024-10-18T06:04:55.802260,4.123105625617661,cylinder
672,10,4,1,6,move_left,False,2024-10-18T06:04:55.802278,9.219544457292887,cylinder
673,2,4,0,7,move_left,False,2024-10-18T06:04:55.802295,3.605551275463989,block
674,2,1,9,4,move_right,True,2024-10-18T06:04:55.802315,7.615773105863909,block
675,10,3,5,0,move_up,False,2024-10-18T06:04:55.802332,5.830951894845301,cylinder
676,3,9,3,3,move_up,False,2024-10-18T06:04:55.802349,6.0,block
677,1,2,3,7,move_up,False,2024-10-18T06:04:55.802368,5.385164807134504,cylinder
678,0,1,9,8,pick,False,2024-10-18T06:04:55.802392,11.40175425099138,cylinder
679,9,6,10,9,move_right,True,2024-10-18T06:04:55.802410,3.1622776601683795,cylinder
680,7,2,8,8,move_down,False,2024-10-18T06:04:55.802428,6.082762530298219,cylinder
681,7,5,9,3,pick,False,2024-10-18T06:04:55.802448,2.8284271247461903,cylinder
682,0,4,5,3,move_up,True,2024-10-18T06:04:55.802463,5.0990195135927845,cylinder
683,7,3,3,7,move_up,False,2024-10-18T06:04:55.802481,5.656854249492381,sphere
684,5,0,2,3,move_left,True,2024-10-18T06:04:55.802502,4.242640687119285,sphere
685,3,4,2,4,place,True,2024-10-18T06:04:55.802517,1.0,block
686,0,7,7,0,pick,False,2024-10-18T06:04:55.802531,9.899494936611665,sphere
687,10,0,9,10,move_up,True,2024-10-18T06:04:55.802546,10.04987562112089,cylinder
688,5,6,3,7,move_left,False,2024-10-18T06:04:55.802564,2.23606797749979,cylinder
689,1,6,6,0,move_up,True,2024-10-18T06:04:55.802582,7.810249675906654,sphere
690,5,9,8,5,pick,False,2024-10-18T06:04:55.802604,5.0,block
691,4,9,6,7,place,False,2024-10-18T06:04:55.802624,2.8284271247461903,sphere
692,2,0,4,5,place,False,2024-10-18T06:04:55.802640,5.385164807134504,block
693,0,4,3,0,move_up,True,2024-10-18T06:04:55.802660,5.0,cylinder
694,4,10,6,2,place,False,2024-10-18T06:04:55.802676,8.246211251235321,cylinder
695,9,3,6,9,move_right,False,2024-10-18T06:04:55.802697,6.708203932499369,sphere
696,8,3,1,8,move_down,True,2024-10-18T06:04:55.802713,8.602325267042627,sphere
697,1,10,0,7,move_left,True,2024-10-18T06:04:55.802729,3.1622776601683795,block
698,5,2,10,4,place,False,2024-10-18T06:04:55.802749,5.385164807134504,block
699,9,6,5,9,pick,False,2024-10-18T06:04:55.802764,5.0,block
700,3,4,10,2,move_right,True,2024-10-18T06:04:55.802780,7.280109889280518,block
701,9,0,7,4,move_up,True,2024-10-18T06:04:55.802823,4.47213595499958,block
702,9,7,3,3,place,False,2024-10-18T06:04:55.802839,7.211102550927978,cylinder
703,4,0,3,0,move_down,False,2024-10-18T06:04:55.802854,1.0,cylinder
704,2,0,5,4,move_right,True,2024-10-18T06:04:55.802876,5.0,sphere
705,6,5,0,3,move_down,False,2024-10-18T06:04:55.802897,6.324555320336759,cylinder
706,8,3,3,3,move_right,True,2024-10-18T06:04:55.802915,5.0,block
707,2,9,3,5,place,False,2024-10-18T06:04:55.802930,4.123105625617661,sphere
708,0,10,5,10,move_right,True,2024-10-18T06:04:55.802947,5.0,block
709,3,0,5,5,move_left,False,2024-10-18T06:04:55.802971,5.385164807134504,block
710,3,2,1,4,move_up,True,2024-10-18T06:04:55.802987,2.8284271247461903,block
711,8,9,8,5,move_right,True,2024-10-18T06:04:55.803003,4.0,block
712,9,5,6,3,move_left,True,2024-10-18T06:04:55.803020,3.605551275463989,sphere
713,8,10,4,6,place,False,2024-10-18T06:04:55.803036,5.656854249492381,block
714,10,2,1,0,move_down,True,2024-10-18T06:04:55.803056,9.219544457292887,cylinder
715,0,0,3,7,move_down,False,2024-10-18T06:04:55.803074,7.615773105863909,sphere
716,6,2,6,7,place,False,2024-10-18T06:04:55.803091,5.0,sphere
717,4,4,0,5,place,False,2024-10-18T06:04:55.803106,4.123105625617661,block
718,3,7,8,7,move_down,False,2024-10-18T06:04:55.803129,5.0,sphere
719,6,6,3,5,move_right,False,2024-10-18T06:04:55.803147,3.1622776601683795,sphere
720,8,7,10,5,place,False,2024-10-18T06:04:55.803163,2.8284271247461903,block
721,5,5,9,7,move_down,True,2024-10-18T06:04:55.803180,4.47213595499958,sphere
722,1,6,0,7,move_right,True,2024-10-18T06:04:55.803197,1.4142135623730951,sphere
723,8,6,5,10,move_left,False,2024-10-18T06:04:55.803215,5.0,block
724,9,10,1,5,move_down,True,2024-10-18T06:04:55.803231,9.433981132056603,block
725,5,3,7,9,move_left,False,2024-10-18T06:04:55.803247,6.324555320336759,cylinder
726,1,5,5,7,move_down,False,2024-10-18T06:04:55.803265,4.47213595499958,cylinder
727,4,10,1,10,pick,False,2024-10-18T06:04:55.803281,3.0,block
728,4,9,6,7,place,False,2024-10-18T06:04:55.803297,2.8284271247461903,block
729,5,3,1,3,place,False,2024-10-18T06:04:55.803313,4.0,block
730,4,7,9,8,move_up,False,2024-10-18T06:04:55.803329,5.0990195135927845,sphere
731,9,0,3,6,pick,False,2024-10-18T06:04:55.803350,8.48528137423857,block
732,10,9,4,5,place,False,2024-10-18T06:04:55.803366,7.211102550927978,cylinder
733,6,6,6,7,place,True,2024-10-18T06:04:55.803381,1.0,cylinder
734,1,7,4,6,place,False,2024-10-18T06:04:55.803397,3.1622776601683795,sphere
735,0,8,8,6,place,False,2024-10-18T06:04:55.803415,8.246211251235321,sphere
736,8,7,1,4,move_left,False,2024-10-18T06:04:55.803443,7.615773105863909,block
737,3,7,6,0,move_up,True,2024-10-18T06:04:55.803461,7.615773105863909,sphere
738,9,4,3,10,move_up,False,2024-10-18T06:04:55.803479,8.48528137423857,cylinder
739,1,0,4,10,move_up,False,2024-10-18T06:04:55.803495,10.44030650891055,cylinder
740,10,3,1,8,move_down,True,2024-10-18T06:04:55.803512,10.295630140987,cylinder
741,8,3,8,8,pick,False,2024-10-18T06:04:55.803528,5.0,cylinder
742,10,2,3,2,move_down,False,2024-10-18T06:04:55.803546,7.0,cylinder
743,8,9,3,4,pick,False,2024-10-18T06:04:55.803562,7.0710678118654755,cylinder
744,8,7,6,1,move_down,False,2024-10-18T06:04:55.803580,6.324555320336759,cylinder
745,2,4,5,4,pick,False,2024-10-18T06:04:55.803596,3.0,cylinder
746,3,4,8,5,place,False,2024-10-18T06:04:55.803611,5.0990195135927845,cylinder
747,3,6,3,7,pick,True,2024-10-18T06:04:55.803629,1.0,sphere
748,10,0,8,5,place,False,2024-10-18T06:04:55.803645,5.385164807134504,sphere
